RA;AV1;AV2;média
63227467787;9;9;9
55774275097;7;6;6.5
76059134116;10;10;10
64295541703;7;10;8.5
71033266097;9;9;9
94355846566;7;7;7
80830562656;6;8;7
76852042511;7;9;8
91522109945;6;7;6.5
71863649027;7;10;8.5
82373740270;8;8;8
57200402542;6;10;8
60126099851;7;9;8
97496463855;6;6;6
68646765054;7;8;7.5
99843755621;6;10;8
72053544514;9;7;8
63210991357;9;7;8
68082779370;8;7;7.5
84414508263;9;9;9
88706391022;6;8;7
56156691826;9;8;8.5
84252161084;10;10;10
73823696006;8;7;7.5
59249490017;9;9;9
73891810505;7;7;7
61441849541;9;7;8
73782019520;10;6;8
97849217948;7;10;8.5
84177767225;10;9;9.5
98294834305;7;7;7
71047234172;8;8;8
82131935084;7;10;8.5
96097690587;6;10;8
73911690845;10;8;9
96446798045;7;6;6.5
94220360149;8;9;8.5
61668710511;6;10;8
90556999713;6;10;8
55798993528;6;8;7
98437267044;8;9;8.5
89793773870;8;6;7
82100280473;7;8;7.5
76505149113;8;8;8
79176696752;9;7;8
65353394077;6;7;6.5
77075884375;9;7;8
81226486449;10;9;9.5
58427716925;8;8;8
82852392557;7;10;8.5
78324728693;6;6;6
88082561631;7;6;6.5
82882234104;6;9;7.5
58806617325;9;8;8.5
78853954754;8;7;7.5
90612351728;7;6;6.5
61919608954;9;7;8
75846263960;6;7;6.5
73794741310;10;9;9.5
69608990923;6;6;6
77449838968;8;7;7.5
60372750744;6;7;6.5
99073972248;6;6;6
64281482473;8;7;7.5
72283032018;10;10;10
98610176591;6;9;7.5
82514349615;10;8;9
61001960241;10;7;8.5
58054694485;6;7;6.5
94936869901;9;6;7.5
72054138041;7;10;8.5
75310776795;8;7;7.5
97240471150;10;8;9
74294082143;6;7;6.5
68618995444;7;7;7
95468149924;8;9;8.5
67880375501;6;6;6
67771470327;6;10;8
59814649756;10;10;10
70143824644;6;7;6.5
96078264778;10;7;8.5
93436555629;9;7;8
80253593355;10;9;9.5
75646529999;7;9;8
85152587295;7;7;7
57719656378;8;6;7
58437716952;7;9;8
61835193405;6;9;7.5
64727719347;7;7;7
95730698265;8;7;7.5
74226841493;6;6;6
78891245316;10;10;10
86685864800;8;6;7
72184788680;8;9;8.5
62678402433;7;9;8
95028498771;8;10;9
77590052981;9;8;8.5
84097442344;6;6;6
87534302801;6;7;6.5
60915633675;10;10;10
77551235570;7;6;6.5
91291552109;7;9;8
91607324230;10;10;10
85579223715;9;6;7.5
89003896358;8;6;7
55896866724;6;7;6.5
87396313125;6;8;7
57585823373;10;9;9.5
66289571273;10;9;9.5
98990966649;8;7;7.5
65021803315;6;10;8
87802422775;8;10;9
81151693087;6;6;6
90937476478;6;9;7.5
92546748274;7;8;7.5
81850742708;6;10;8
95980765400;8;9;8.5
78549251895;7;10;8.5
77945547478;8;10;9
83011733706;9;9;9
83006306304;7;6;6.5
55680472790;9;10;9.5
75011208424;7;8;7.5
62953896046;8;8;8
80628296520;8;6;7
83926907902;9;10;9.5
